
========================================================================
  SINGLE-CELL PIPELINE - RUN LOG
  Started: 2026-06-15 15:58:32
  Log file: C:\Users\ANA\Desktop\Faks\Master\GI\Projekat\single_cell_analysis_of_immune_response_to_nanoplastic_particles\results\run_logs\pipeline_run_20260615_155832.txt
========================================================================

------------------------------------------------------------------------
  SIZE-SPECIFIC EFFECTS (standalone)
------------------------------------------------------------------------
  Classifying DE genes by particle size (unique 40nm / 200nm / shared / mix-only)...
    B_cell: unique_40nm=198, unique_200nm=335, shared_40_200=339, shared_all_three=624, mix_only_emergent=270
    UP: NK_cell/unique_40nm / KEGG_2021_Human (70 genes)
    UP: NK_cell/unique_40nm / Reactome_2022 (70 genes)
    UP: Platelet/unique_200nm / GO_Biological_Process_2023 (296 genes)
    UP: Platelet/unique_200nm / KEGG_2021_Human (296 genes)
    UP: Platelet/unique_200nm / Reactome_2022 (296 genes)
  Saved: results\tables\size_specific_pathway_enrichment.csv (68,455 rows)
  Saved: results\tables\size_specific_interpretation.csv (40 rows)

========================================================================
  Finished: 2026-06-15 16:03:28
========================================================================
